84.375,32
84.375,32
71.875,32
84.375,32
84.375,32
87.5,32
93.75,32
84.375,32
90.625,32
90.625,32
78.125,32
81.25,32
75,32
84.375,32
78.125,32
84.375,32
87.5,32
84.375,32
84.375,32
84.375,32
87.5,32
87.5,32
78.125,32
81.25,32
81.25,32
87.5,32
90.625,32
81.25,32
78.125,32
50,4
78.125,32
78.125,32
84.375,32
93.75,32
71.875,32
87.5,32
75,4
84.375,32
84.375,32
81.25,32
90.625,32
68.75,32
75,4
84.375,32
84.375,32
68.75,32
84.375,32
90.625,32
78.125,32
90.625,32
87.5,32
78.125,32
78.125,32
90.625,32
93.75,32
78.125,32
78.125,32
87.5,32
78.125,32
68.75,32
84.375,32
75,4
87.5,32
71.875,32
84.375,32
87.5,32
90.625,32
84.375,32
93.75,32
78.125,32
75,4
100,4
81.25,32
78.125,32
81.25,32
93.75,32
90.625,32
75,4
81.25,32
96.875,32
81.25,32
84.375,32
100,4
75,32
75,4
100,4
75,4
100,4
84.375,32
81.25,32
87.5,32
81.25,32
87.5,32
75,4
81.25,32
71.875,32
75,4
25,4
75,4
75,32
50,4
75,4
90.625,32
81.25,32
84.375,32
71.875,32
87.5,32
87.5,32
84.375,32
87.5,32
87.5,32
75,32
75,32
50,4
96.875,32
100,4
100,4
100,4
75,4
75,4
100,4
100,4
75,4
100,4
100,4
75,4
75,4
100,4
